,Generic Name,Cardiotoxicity Binary Rating,DermatologicalToxicity Binary Rating
1693,PANTOPRAZOLE SODIUM DELAYED RELEASE,No,No
1694,PANTOPRAZOLE SODIUM DELAYED-RELEASE,Yes,Yes
1695,PANTOPRAZOLE SODIUM DR,No,Yes
1696,PANTOPRAZOLE SODIUM IN 0.9% SODIUM CHLORIDE,No,Yes
1697,PARATHYROID HORMONE,Yes,Yes
1698,PARICALCITOL,Yes,Yes
1699,PAROMOMYCIN SULFATE,No,No
1700,PAROXETINE,Yes,Yes
1701,PAROXETINE HYDROCHLORIDE,Yes,Yes
1702,PAROXETINE HYDROCHLORIDE ANHYDROUS,Yes,Yes
1703,PAROXETINE HYDROCHLORIDE HEMIHYDRATE,Yes,Yes
1704,PAROXETINE MESYLATE,Yes,Yes
1705,PAROXETINE; PAROXETINE HYDROCHLORIDE HEMIHYDRATE,Yes,Yes
1706,PASIREOTIDE,Yes,Yes
1707,PATIROMER,No,Yes
1708,PATISIRAN,Yes,Yes
1709,PAZOPANIB,Yes,Yes
1710,PAZOPANIB HYDROCHLORIDE,Yes,Yes
1711,PEANUT,No,Yes
1712,PEGASPARGASE,No,Yes
1713,PEGCETACOPLAN,No,No
1714,PEGFILGRASTIM,No,Yes
1715,PEGFILGRASTIM-APGF,No,Yes
1716,PEGFILGRASTIM-BMEZ,No,Yes
1717,PEGFILGRASTIM-CBQV,No,Yes
1718,PEGFILGRASTIM-JMDB,No,Yes
1719,PEGFLILGRASTIM-FPGK,No,Yes
1720,PEGINTERFERON ALFA-2A,Yes,Yes
1721,PEGINTERFERON BETA-1A,Yes,Yes
1722,PEGLOTICASE,Yes,Yes
1723,PEGULICIANINE,No,Yes
1724,PEGUNIGALSIDASE ALFA,Yes,Yes
1725,PEGVALIASE-PQPZ,No,Yes
1726,PEGVISOMANT,No,Yes
1727,PEMBROLIZUMAB,Yes,Yes
1728,PEMETREXED,Yes,Yes
1729,PEMETREXED DISODIUM,No,Yes
1730,PEMIGATINIB,No,Yes
1731,PENICILLAMINE,No,Yes
1732,PENICILLIN G,No,Yes
1733,PENICILLIN G BENZATHINE,Yes,Yes
1734,PENICILLIN G POTASSIUM,Yes,Yes
1735,PENICILLIN G SODIUM,Yes,Yes
1736,PENICILLIN V POTASIUM,No,Yes
1737,PENICILLIN V POTASSIUM,No,Yes
1738,PENTAMIDINE ISETHIONATE,Yes,Yes
1739,PENTOBARBITAL SODIUM,Yes,Yes
1740,PENTOSAN POLYSULFATE SODIUM,No,Yes
1741,PENTOSTATIN,Yes,Yes
1742,PENTOXIFYLLINE,Yes,Yes
1743,PERAMIVIR,No,Yes
1744,PERAMPANEL,No,Yes
1745,PERFLUOROHEXYLOCTANE,No,No
1746,PERFLUTREN,Yes,Yes
1747,PERINDOPRIL ERBUMINE,Yes,Yes
1748,PERPHENAZINE,Yes,Yes
1749,PERTUZUMAB,Yes,Yes
1750,PEXIDARTINIB HYDROCHLORIDE,No,Yes
1751,PHENDIMETRAZINE,Yes,Yes
1752,PHENDIMETRAZINE TARTRATE,Yes,Yes
1753,PHENELZINE SULFATE,Yes,Yes
1754,PHENOBARBITAL SODIUM,Yes,Yes
1755,PHENOXYBENZAMINE HYDROCHLORIDE,Yes,No
1756,PHENTERMINE HCL,Yes,Yes
1757,PHENTERMINE HCL C-IV,Yes,Yes
1758,PHENTERMINE HCL C-IV; PHENTERMINE HYDROCHLORIDE,Yes,Yes
1759,PHENTERMINE HYDROCHLORIDE,Yes,Yes
1760,PHENTERMINE RESIN,Yes,Yes
1761,PHENTOLAMINE MESYLATE,No,No
1762,PHENYLEPHRINE HCI,Yes,Yes
1763,PHENYLEPHRINE HYDROCHLORIDE,Yes,Yes
1764,PHENYTOIN,Yes,Yes
1765,PHENYTOIN SODIUM,Yes,Yes
1766,PHYTONADIONE,No,No
1767,PIFLUFOLASTAT F-18,No,No
1768,PILOCARPINE HYDRCHLORIDE,Yes,Yes
1769,PILOCARPINE HYDROCHLORIDE,No,No
1770,PILOCARPINE HYDROCHLORIDE OPHTHALMIC SOLUTION,No,No
1771,PIMAVANSERIN TARTRATE,Yes,Yes
1772,PIMOZIDE,Yes,Yes
1773,PINDOLOL,Yes,Yes
1774,PIOGLITAZONE,Yes,No
1775,PIOGLITAZONE HYDROCHLORIDE,Yes,No
1776,PIOGLITAZONEHYDROCHLORIDE,Yes,No
1777,PIRFENIDONE,No,Yes
1778,PIROXICAM,Yes,Yes
1779,PIRTOBRUTINIB,Yes,Yes
1780,PITAVASTATIN,No,Yes
1781,PITAVASTATIN CALCIUM,No,Yes
1782,PITAVASTATIN MAGNESIUM,No,Yes
1783,PITOLISANT HYDROCHLORIDE,Yes,Yes
1784,PLAZOMICIN,No,No
1785,PLECANATIDE,No,Yes
1786,PLERIXAFOR,No,Yes
1787,POLATUZUMAB VEDOTIN,No,Yes
1788,POLIDOCANOL,Yes,Yes
1789,POLOCAINE (MEPIVACAINE HCL),Yes,Yes
1790,POLOCAINE(R) -MPF (MEPIVACAINE HCI),Yes,Yes
1791,POLYETHYLENE GLYCOL 3350,No,Yes
1792,POLYMYXIN B,No,Yes
1793,POLYMYXIN B SULFATE,No,Yes
1794,POMALIDOMIDE,Yes,Yes
1795,PONATINIB HYDROCHLORIDE,Yes,Yes
1796,PONESIMOD,Yes,Yes
1797,PORACTANT ALFA,Yes,No
1798,PORFIMER SODIUM,Yes,Yes
1799,POSACONAZOLE,Yes,Yes
1800,POSACONAZOLE DELAYED-RELEASE,Yes,Yes
1801,POTASSIUM ACETATE,Yes,No
1802,POTASSIUM CHLORIDE,Yes,No
1803,POTASSIUM CHLORIDE E-R,Yes,Yes
1804,POTASSIUM CHLORIDE ER,Yes,Yes
1805,POTASSIUM CHLORIDE EXTENDED-RELEASE,Yes,No
1806,POTASSIUM CHLORIDE FOR ORAL SOLUTION,Yes,No
1807,POTASSIUM CHLORIDE; POTASSIUM CHLORIDE ORAL,Yes,No
1808,POTASSIUM CITRATE,Yes,No
1809,POTASSIUM-CIT,Yes,No
1810,POVIDONE-IODINE,No,Yes
1811,POZELIMAB,No,Yes
1812,PRABOTULINUM TOXIN TYPE A,Yes,Yes
1813,PRALATREXATE,No,Yes
1814,PRALIDOXIME CHLORIDE,Yes,No
1815,PRALSETINIB,Yes,Yes
1816,PRAMIPEXOLE,Yes,Yes
1817,PRAMIPEXOLE DIHYDROCHLORIDE,Yes,Yes
1818,PRAMLINTIDE ACETATE,No,Yes
1819,PRASTERONE,No,No
1820,PRASUGREL,No,Yes
1821,PRASUGREL HYDROCHLORIDE,No,Yes
1822,PRAVASTATIN SODIUM,No,Yes
1823,PRAVASTATIN SODIUM; PRAVATATIN,Yes,Yes
1824,PRAZIQUANTEL,Yes,Yes
1825,PRAZOSIN,Yes,Yes
1826,PRAZOSIN HCL,Yes,Yes
1827,PRAZOSIN HYDROCHLORIDE,Yes,Yes
1828,PREDNISOLONE,Yes,Yes
1829,PREDNISOLONE ACETATE,No,Yes
1830,PREDNISOLONE ORAL,No,Yes
1831,PREDNISOLONE SODIUM PHOSPHATE,Yes,Yes
1832,PREDNISONE,Yes,Yes
1833,PREDNISONE; PREDNISONE INTENSOL,No,Yes
1834,PREGABALIN,Yes,Yes
1835,"PREGABALIN CAPSULES, CV",Yes,Yes
1836,PRETOMANID,Yes,Yes
1837,PREXXARTAN,Yes,Yes
1838,PRILOCAINE HYDROCHLORIDE,Yes,Yes
1839,PRIMAQUINE PHOSPHATE,Yes,Yes
1840,PRIMIDONE,No,Yes
1841,PROBENECID,No,Yes
1842,PROCAINAMIDE HCI,Yes,Yes
1843,PROCAINAMIDE HYDROCHLORIDE,Yes,Yes
1844,PROCARBAZINE HYDROCHLORIDE,Yes,Yes
1845,PROCHLORPERAZINE,Yes,Yes
1846,PROCHLORPERAZINE EDISYLATE,Yes,Yes
1847,PROCHLORPERAZINE MALEATE,Yes,Yes
1848,PROGESTERONE,Yes,Yes
1849,PROMETHAZINE,Yes,Yes
1850,PROMETHAZINE HCI,Yes,Yes
1851,PROMETHAZINE HCL,Yes,Yes
1852,PROMETHAZINE HYDROCHLORIDE,Yes,Yes
1853,PROMETHAZINE HYDROCHLORIDE TABLET,Yes,Yes
1854,PROPAFENONE,Yes,Yes
1855,PROPAFENONE HYDROCHLORIDE,Yes,Yes
1856,PROPARACAINE HYDROCHLORIDE,No,Yes
1857,PROPOFOL,Yes,Yes
1858,PROPOFOL INJECTABLE EMULSION,Yes,Yes
1859,PROPOXYPHENE HYDROCHLORIDE,Yes,Yes
1860,PROPOXYPHENE NAPSYLATE,Yes,Yes
1861,PROPRANOLOL,Yes,Yes
1862,PROPRANOLOL HYDROCHLORIDE,Yes,Yes
1863,PROPYLTHIOURACIL,No,Yes
1864,PROTAMINE SULFATE,Yes,No
1865,PROTRIPTYLINE HYDROCHLORIDE,Yes,Yes
1866,PRUCALOPRIDE,No,Yes
1867,PRUSSIAN BLUE INSOLUBLE CAPSULES,Yes,No
1868,PURIXAN,No,Yes
1869,PYRAZINAMIDE,No,Yes
1870,PYRAZINAMIDE TABLET,No,Yes
1871,PYRIDOSTIGMINE BROMIDE,No,Yes
1872,PYRIDOSTIGMINE BROMIDE ORAL,No,Yes
1873,PYRIDOXINE HCI,No,No
1874,PYRIDOXINE HYDROCHLORIDE,No,No
1875,PYRIMETHAMINE,Yes,Yes
1876,QUAZEPAM,No,No
1877,QUETIAPINE,Yes,Yes
1878,QUETIAPINE EXTENDED-RELEASE,Yes,Yes
1879,QUETIAPINE FUMARATE,Yes,Yes
1880,QUETIAPINE FUMARATE ER,Yes,Yes
1881,QUINAPRIL,Yes,Yes
1882,QUINAPRIL HYDROCHLORIDE,Yes,Yes
1883,QUINAPRIL; QUINAPRIL HYDROCHLORIDE,Yes,Yes
1884,QUINIDINE GLUCONATE,Yes,Yes
1885,QUINIDINE GLUONATE,Yes,Yes
1886,QUINIDINE SULFATE,Yes,Yes
1887,QUINIDINE SULFATE TABLET,Yes,Yes
1888,QUININE,Yes,Yes
1889,QUININE SULFATE,Yes,Yes
1890,QUIZARTINIB,Yes,Yes
1891,RABEPRAZOLE,No,Yes
1892,RABEPRAZOLE SODIUM,No,Yes
1893,RABERPRAZOLE SODIUM D/R,Yes,Yes
1894,RADIUM RA 223 DICHLORIDE,No,Yes
1895,RALOXIFENE,Yes,Yes
1896,RALOXIFENE HYDROCHLORIDE,Yes,Yes
1897,RALTEGRAVIR,No,Yes
1898,RAMELTEON,No,No
1899,RAMIPRIL,Yes,Yes
1900,RAMUCIRUMAB,Yes,Yes
1901,RANIBIZUMAB,Yes,No
1902,RANIBIZUMAB-EQRN,Yes,No
1903,RANIBIZUMAB-NUNA,Yes,No
1904,RANITIDINE,Yes,Yes
1905,RANITIDINE HYDROCHLORIDE,Yes,Yes
1906,RANOLAZINE,Yes,Yes
1907,RASAGILINE,Yes,Yes
1908,RASAGILINE MESYLATE,Yes,Yes
1909,RASBURICASE,Yes,Yes
1910,RAXIBACUMAB,No,Yes
1911,REGADENOSON,Yes,Yes
1912,REGORAFENIB,Yes,Yes
1913,RELUGOLIX,Yes,Yes
1914,REMDESIVIR,Yes,Yes
1915,REMIFENTANIL HYDROCHLORIDE,Yes,Yes
1916,REMIMAZOLAM BESYLATE,Yes,Yes
1917,RENAGEL,No,Yes
1918,REPAGLINIDE,Yes,Yes
1919,REPOSITORY CORTICOTROPIN,Yes,Yes
1920,REPOTRECTINIB,No,No
1921,RESLIZUMAB,No,Yes
1922,RESMETIROM,No,Yes
1923,RETEPLASE,No,Yes
1924,RETIFANLIMAB-DLWR,Yes,Yes
1925,REYATAZ,Yes,Yes
1926,REZAFUNGIN,No,Yes
1927,RHO (D) IMMUNE GLOBULIN,No,Yes
1928,RIBAVIRIN,Yes,Yes
1929,RIBOCICLIB,Yes,Yes
1930,RIBOFLAVIN 5-PHOSPHATE IN 20% DEXTRAN OPHTHALMIC; RIBOFLAVIN 5-PHOSPHATE OPHTHALMIC,No,No
1931,RIFABUTIN,No,Yes
1932,RIFAMPIN,Yes,Yes
1933,RIFAMYCIN,No,No
1934,RIFAPENTINE,No,Yes
1935,RIFAXIMIN,No,Yes
1936,RILONACEPT,No,Yes
1937,RILPIVIRINE HYDROCHLORIDE,Yes,Yes
1938,RILUZOLE,No,Yes
1939,RIMABOTULINUMTOXINB,No,Yes
1940,RIMANTADINE HYDROCHLORIDE,No,Yes
1941,RIMEGEPANT SULFATE,No,Yes
1942,RIOCIGUAT,Yes,No
1943,RIPRETINIB,Yes,Yes
1944,RISDIPLAM,No,Yes
1945,RISEDRONATE SODIUM,No,Yes
1946,RISEDRONATE SODIUM HEMI-PENTAHYDRATE,No,Yes
1947,RISPERIDONE,Yes,Yes
1948,RITLECITINIB,Yes,Yes
1949,RITONAVIR,Yes,Yes
1950,RITONAVIR 100 MG,Yes,Yes
1951,RITUXIMAB,Yes,Yes
1952,RITUXIMAB-ABBS,Yes,Yes
1953,RITUXIMAB-ARRX,Yes,Yes
1954,RITUXIMAB-PVVR,Yes,Yes
1955,RIVAROXABAN,No,Yes
1956,RIVASTIGMINE,Yes,Yes
1957,RIVASTIGMINE TARTRATE,Yes,Yes
1958,RIVASTIGMINE TRANSDERMAL SYSTEM,Yes,Yes
1959,RIZATRIPTAN,Yes,Yes
1960,RIZATRIPTAN BENZOATE,Yes,Yes
1961,RIZATRIPTAN BENZOATE ODT,Yes,Yes
1962,ROBINUL,Yes,Yes
1963,ROCURONIUM,Yes,Yes
1964,ROCURONIUM BROMIDE,Yes,Yes
1965,ROFLUMILAST,No,Yes
1966,ROLAPITANT,No,No
1967,ROMIDEPSIN,Yes,Yes
1968,ROMIPLOSTIM,No,Yes
1969,ROMOSOZUMAB-AQQG,Yes,Yes
1970,ROPEGINTERFERON ALFA-2B,Yes,Yes
1971,ROPINIROLE,Yes,Yes
1972,ROPINIROLE HYDROCHLORIDE,Yes,No
1973,ROPIVACAINE HYDROCHLORIDE,Yes,Yes
1974,ROSIGLITAZONE MALEATE,Yes,Yes
1975,ROSUVASTATIN,No,Yes
1976,ROSUVASTATIN CALCIUM,No,Yes
1977,ROSUVASTATIN CALCIUM; ROSUVASTATIN CALCIUN,No,Yes
1978,ROSUVASTATIN; ROSUVASTATIN CALCIUM,No,Yes
1979,ROTIGOTINE,Yes,Yes
1980,ROZANOLIXIZUMAB,No,Yes
1981,RUBIDIUM CHLORIDE RB-82,No,No
1982,RUBIDIUM RB 82,No,No
1983,RUCAPARIB,Yes,Yes
1984,RUFINAMIDE,Yes,Yes
1985,RUXOLITINIB,Yes,Yes
1986,RYDAPT,Yes,Yes
1987,SACITUZUMAB GOVITECAN,Yes,Yes
1988,SACROSIDASE,No,Yes
1989,SAFINAMIDE MESYLATE,Yes,Yes
1990,SAPROPTERIN DIHYDROCHLORIDE,Yes,Yes
1991,SAQUINAVIR MESYLATE,Yes,Yes
1992,SARECYCLINE HYDROCHLORIDE,No,Yes
1993,SARGRAMOSTIM,Yes,Yes
1994,SARILUMAB,No,Yes
1995,SATRALIZUMAB,No,Yes
1996,SAXAGLIPTIN,Yes,Yes
1997,SCOLOPAMINE TRANSDERMAL SYSTEM,No,Yes
1998,SCOPOLAMINE,Yes,Yes
1999,SEBELIPASE ALFA,No,Yes
2000,SECNIDAZOLE,No,Yes
2001,SECUKINUMAB,No,Yes
2002,SELEGILINE,Yes,Yes
2003,SELEGILINE HYDROCHLORIDE,Yes,Yes
2004,SELENIOUS ACID,No,No
2005,SELEXIPAG,No,Yes
2006,SELINEXOR,No,No
2007,SELPERCATINIB,Yes,Yes
2008,SELUMETINIB,Yes,Yes
2009,SEMAGLUTIDE,Yes,Yes
2010,SERTRALINE,Yes,Yes
2011,SERTRALINE HCL,Yes,Yes
2012,SERTRALINE HYDROCHLORIDE,Yes,Yes
2013,SETMELANOTIDE,No,Yes
2014,SEVELAMER CARBONATE,No,Yes
2015,SEVELAMER CARBONATE FOR ORAL SUSPENSION,No,Yes
2016,SEVELAMER HYDROCHLORIDE,No,Yes
2017,SILDENAFIL,Yes,No
2018,SILDENAFIL CITRATE,Yes,Yes
2019,"SILDENAFIL POWDER,",Yes,No
2020,SILDINAFIL,Yes,Yes
2021,SILODOSIN,No,Yes
2022,SILTUXIMAB,No,Yes
2023,SIMVASTATIN,No,Yes
2024,SINCALIDE,No,Yes
2025,SIPONIMOD,Yes,Yes
2026,SIROLIMUS,Yes,Yes
2027,SITAGLIPTIN,No,Yes
2028,SODIUM ACETATE,Yes,No
2029,SODIUM BICARBONATE,Yes,Yes
2030,"SODIUM BICARBONATE INJECTION,",No,Yes
2031,SODIUM CHLORIDE,Yes,No
2032,SODIUM CHLORIDE FOR IRRIGATION,No,No
2033,SODIUM CITRATE,No,No
2034,SODIUM FERRIC GLUCONATE COMPLEX,Yes,Yes
2035,SODIUM FERRIC GLUCONATE COMPLEX IN SUCROSE,Yes,Yes
2036,SODIUM FLUORIDE F 18,No,No
2037,SODIUM FLUORIDE F-18,No,No
2038,SODIUM FLUORIDE F18,No,No
2039,SODIUM IODIDE I 123,No,Yes
2040,SODIUM IODIDE I 131,Yes,Yes
2041,SODIUM IODIDE I-131,Yes,Yes
2042,SODIUM IOTHALAMATE I-125 INJECTION,No,No
2043,SODIUM NITRITE,Yes,Yes
2044,SODIUM NITROPRUSSIDE,Yes,Yes
2045,SODIUM NITROPRUSSIDE IN 0.9% SODIUM CHLORIDE,Yes,Yes
2046,SODIUM NITROPRUSSIDE INJECTION,Yes,Yes
2047,SODIUM OXYBATE,Yes,No
2048,SODIUM PHENYLBUTYRATE,Yes,Yes
2049,"SODIUM PHENYLBUTYRATE TABLETS, 500 MG",Yes,Yes
2050,SODIUM POLYSTYRENE SULFONATE,Yes,No
2051,SODIUM TETRADECYL SULFATE,Yes,Yes
2052,SODIUM THIOSULFATE,Yes,No
2053,SODIUM ZIRCONIUM CYCLOSILICATE,No,No
2054,SOFOSBUVIR,Yes,Yes
2055,SOLIFENACIN,Yes,Yes
2056,SOLIFENACIN SUCCIATE,Yes,Yes
2057,SOLIFENACIN SUCCIATE; SOLIFENACIN SUCCINATE,Yes,Yes
2058,SOLIFENACIN SUCCINATE,Yes,Yes
2059,SOLIFENACINE SUCCINATE,Yes,Yes
2060,SOLRIAMFETOL,Yes,Yes
2061,SOLU-CORTEF,Yes,Yes
2062,SOLU-MEDROL,Yes,Yes
2063,SOLU-MEDROL(R) METHYLPREDNISOLONE SODIUM SUCCINAT,Yes,Yes
2064,SOMAPACITAN-BECO,No,Yes
2065,SOMATROGON-GHLA,No,Yes
2066,SOMATROPIN,No,Yes
2067,SONIDEGIB,No,Yes
2068,SORAFENIB,Yes,Yes
2069,SORBITOL,Yes,Yes
2070,SOTAGLIFLOZIN,No,Yes
2071,SOTALOL HYDROCHLORIDE,Yes,Yes
2072,SOTALOL HYDROCHLORIDE TABLES AF; SOTALOL HYDROCHLORIDE TABLETS AF,Yes,Yes
2073,SOTORASIB,No,Yes
2074,SOYBEAN OIL,No,Yes
2075,SPARSENTAN,Yes,No
2076,SPESOLIMAB-SBZO,No,Yes
2077,SPIRONOLACTONE,Yes,Yes
2078,STAVUDINE,No,Yes
2079,STERILE WATER,No,No
2080,STERILE WATER FOR INJECTION,No,No
2081,STIRIPENTOL,No,No
2082,STREPTOMYCIN,No,Yes
2083,STREPTOZOCIN,No,Yes
2084,STRONTIUM CHLORIDE SR-89,No,No
2085,SUCCIMER,No,Yes
2086,SUCCINYLCHOLINE,Yes,Yes
2087,SUCCINYLCHOLINE CHLORIDE,Yes,Yes
2088,SUCRALFATE,No,Yes
2089,SUCRALFATE ORAL,No,Yes
2090,SUCROFERRIC OXYHYDROXIDE,No,Yes
2091,SUFENTANIL,Yes,Yes
2092,SUFENTANIL CITRATE,Yes,Yes
2093,SUGAMMADEX,Yes,Yes
2094,SULFACETAMIDE SODIUM,No,Yes
2095,SULFADIAZINE,Yes,Yes
2096,SULFASALAZINE,Yes,Yes
2097,SULINDAC,Yes,Yes
2098,SUMATRIPTAN,Yes,Yes
2099,SUMATRIPTAN SUCCINATE,Yes,Yes
2100,SUMATRIPTAN SUCCINATE TABLET,Yes,Yes
2101,SUMATRIPTAN SUCCINATE U-D,Yes,Yes
2102,SUNITINIB MALATE,Yes,Yes
2103,SUTIMLIMAB-JOME,No,Yes
2104,SUVOREXANT,No,Yes
2105,"SYNTHETIC CONJUGATED ESTROGENS, A",Yes,Yes
2106,"SYNTHETIC CONJUGATED ESTROGENS, B",Yes,Yes
2107,TACROLIMUS,Yes,Yes
2108,TACROLIMUS EXTENDED-RELEASE CAPSULES,Yes,Yes
2109,TACROLIMUS; TACROLIMUS CAPSULES,Yes,Yes
2110,TADALAFIL,Yes,Yes
2111,TAFASITAMAB-CXIX,No,Yes
2112,TAFENOQUINE,No,Yes
2113,TAFENOQUINE SUCCINATE,No,Yes
2114,TAFLUPROST,No,Yes
2115,TAFLUPROST OPTHALMIC,No,Yes
2116,TAGRAXOFUSP,Yes,Yes
2117,TALAZOPARIB,No,Yes
2118,TALC,No,No
2119,TALIGLUCERASE ALFA,No,Yes
2120,TALIMOGENE LAHERPAREPVEC,No,Yes
2121,TALQUETAMAB,No,Yes
2122,TAMOXIFEN CITRATE,Yes,Yes
2123,TAMSULOSIN HYDROCHLORIDE,Yes,Yes
2124,TAPENTADOL HYDROCHLORIDE,No,Yes
2125,TASIMELTEON,No,No
2126,TAZAROTENE,No,Yes
2127,TAZEMETOSTAT,No,Yes
2128,TBO-FILGRASTIM,No,Yes
2129,TC 99M MEDRONATE,No,Yes
2130,TEBENTAFUSP,No,Yes
2131,TECHNESCAN TC 99M MERTIATIDE,No,Yes
2132,TECHNETIUM TC 99M MEDRONATE,Yes,Yes
2133,TECHNETIUM TC 99M MERTIATIDE,No,Yes
2134,TECHNETIUM TC 99M OXIDRONATE,No,Yes
2135,TECHNETIUM TC 99M SESTAMIBI,Yes,Yes
2136,TECHNETIUM TC 99M SULFUR COLLOID,Yes,Yes
2137,TECHNETIUM TC 99M SULFUR COLLOID KIT,Yes,Yes
2138,TECHNETIUM TC 99M-LABELED RED BLOOD CELLS,No,No
2139,TECHNETIUM TC-99M,No,Yes
2140,TECHNETIUM TC-99M EXAMETAZIME,No,Yes
2141,TECHNETIUM TC-99M SESTAMIBI,Yes,Yes
2142,TECHNETIUM TC99M GENERATOR,No,Yes
2143,TECHNETIUM TC99M PYROPHOSPHATE,Yes,No
2144,TECLISTAMAB,Yes,Yes
2145,TEDIZOLID PHOSPHATE,No,Yes
2146,TEGASEROD,Yes,Yes
2147,TELAVANCIN HYDROCHLORIDE,Yes,Yes
2148,TELITHROMYCIN,Yes,Yes
2149,TELMISARTAN,No,Yes
2150,TELOTRISTAT ETHYL,No,No
2151,TEMAZEPAM,No,Yes
2152,TEMAZEPAM CIV,No,Yes
2153,TEMOZOLOMIDE,No,Yes
2154,TEMSIROLIMUS,No,Yes
2155,TEMSIROLIMUS INJECTION,No,Yes
2156,TENAPANOR,No,No
2157,TENAPANOR HYDROCHLORIDE,No,No
2158,TENECTEPLASE,Yes,Yes
2159,TENOFOVIR ALAFENAMIDE,No,Yes
2160,TENOFOVIR DISOPROXIL FUMARATE,No,Yes
2161,TENOFOVIR DISOPROXIL FUMARATE TABLETS,No,Yes
2162,TENOFOVIR DISPROXIL FUMARATE,No,Yes
2163,TEPLIZUMAB-MZWV,No,Yes
2164,TEPOTINIB HYDROCHLORIDE,No,Yes
2165,TEPROTUMUMAB,No,Yes
2166,TERAZOSIN,Yes,Yes
2167,TERAZOSIN HYDROCHLORIDE,Yes,Yes
2168,TERBINAFINE,No,Yes
2169,TERBINAFINE HYDROCHLORIDE,No,Yes
2170,TERBINAFINE TABLETS 250 MG,No,Yes
2171,TERBUTALINE SULFATE,Yes,Yes
2172,TERCONAZOLE,No,Yes
2173,TERIFLUNOMIDE,Yes,Yes
2174,TERIPARATIDE,Yes,Yes
2175,TERLIPRESSIN,Yes,Yes
2176,TESAMORELIN,No,Yes
2177,TESTOSTERONE,Yes,Yes
2178,TESTOSTERONE CYPIONATE,Yes,Yes
2179,TESTOSTERONE ENANTHATE,Yes,Yes
2180,"TESTOSTERONE GEL, 1%",Yes,Yes
2181,TESTOSTERONE UNDECANOATE,Yes,No
2182,TETRABENAZINE,Yes,Yes
2183,TETRACAINE HYDROCHLORIDE,Yes,No
2184,TETRACYCLINE HYDROCHLORIDE,No,Yes
2185,TETRADECYL HYDROGEN SULFATE (ESTER),Yes,Yes
2186,TETRAKIS(2-METHOXYISOBUTYLISOCYANIDE)COPPER(I) TETRAFLUOROBORATE,Yes,Yes
2187,TETROFOSMIN,Yes,Yes
2188,TEZEPELUMAB-EKKO,Yes,Yes
2189,THALIDOMIDE,Yes,Yes
2190,"THALLOUS CHLORIDE, TL 201",Yes,Yes
2191,THEOPHYLLINE,Yes,No
2192,THEOPHYLLINE ANHYDROUS,Yes,No
2193,THIAMINE HCL,No,Yes
2194,THIAMINE HYDROCHLORIDE,Yes,Yes
2195,"THIAMINE HYDROCHLORIDE INJECTION, SOLUTION",No,Yes
2196,THIOGUANINE,No,No
2197,THIORIDAZINE HYDROCHLORIDE,Yes,Yes
2198,THIOTEPA,Yes,Yes
2199,THIOTHIXENE,Yes,Yes
2200,THYROTROPIN ALFA,Yes,Yes
2201,TIAGABINE,No,Yes
2202,TIAGABINE HYDROCHLORIDE,No,Yes
2203,TICAGRELOR,Yes,Yes
2204,TICLOPIDINE HYDROCHLORIDE,No,Yes
2205,TIGAN(R) (TRIMETHOBENZAMIDE HYDROCHLORIDE),No,Yes
2206,TIGECYCLINE,No,Yes
2207,TILDRAKIZUMAB-ASMN,No,Yes
2208,TIMOLOL,Yes,Yes
2209,TIMOLOL MALEATE,Yes,Yes
2210,TIMOLOL MALEATE OPHTHALMIC,Yes,Yes
2211,TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION,Yes,Yes
2212,TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION 0.25%; TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION 0.5%,Yes,Yes
2213,"TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION, 0.25%; TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION, 0.5%",Yes,Yes
2214,TIMOLOL MALEATE OPHTHALMIC GEL FORMING; TIMOLOL MALEATE OPHTHALMIC GEL FORMING SOLUTION,Yes,Yes
2215,TINIDAZOLE,No,Yes
2216,TIOPRONIN,No,Yes
2217,TIPRANAVIR,Yes,Yes
2218,TIROFIBAN,No,Yes
2219,TIROFIBAN HYDROCHLORIDE,No,Yes
2220,TIRZEPATIDE,Yes,Yes
2221,TISLELIZUMAB,Yes,Yes
2222,TISOTUMAB VEDOTIN,No,Yes
2223,TIVOZANIB,Yes,Yes
2224,TIZANDINE,Yes,Yes
2225,TIZANIDINE,Yes,Yes
2226,TIZANIDINE HCL,Yes,Yes
2227,TIZANIDINE HYDROCHLORIDE,Yes,Yes
2228,TIZANIDNE HYDROCHLORIDE,Yes,Yes
2229,TOBRAMYCIN,No,Yes
2230,TOBRAMYCIN OPHTHALMIC SOLUTION,No,Yes
2231,TOBRAMYCIN SULFATE,No,Yes
2232,TOCILIZUMAB,No,Yes
2233,TOCILIZUMAB-AAZG,No,Yes
2234,TOFACITINIB,Yes,Yes
2235,TOFERSEN,No,No
2236,TOLCAPONE,Yes,Yes
2237,TOLMETIN SODIUM,Yes,Yes
2238,TOLTERODINE,Yes,Yes
2239,TOLTERODINE TARTARATE; TOLTERODINE TARTRATE,Yes,Yes
2240,TOLTERODINE TARTRATE,Yes,Yes
2241,TOLVAPTAN,No,Yes
2242,TOPIRAMATE,No,Yes
2243,TOPIRAMATE SPINKLE,No,Yes
